edge_id,node_start,node_end,lane_num,speed,length,priority
46694764#16,10125087294,42447115,1,13.89,9.95,3
46694764#17,42447115,10125087295,1,13.89,10.46,3
46694764#18,10125087295,10125180312,1,13.89,126.3,3
46694764#19,10125180312,42452954,1,13.89,11.09,3
46694764#2,7834024332,42428024,1,13.89,12.56,3
46694764#20,42452954,596776095,1,13.89,17.37,3
46694764#21,596776095,10125180311,1,13.89,10.8,3
46694764#22,10125180311,3341917069,1,13.89,124.81,3
46694764#23,3341917069,42446026,1,13.89,10.31,3
46694764#24,42446026,3341917068,1,13.89,11.66,3
46694764#25,3341917068,3341858522,1,13.89,133.84,3
46694764#26,3341858522,42452951,1,13.89,8.82,3
46694764#3,42428024,7834024335,1,13.89,12.61,3
46694764#4,7834024335,8996371852,1,13.89,159.42,3
46694764#5,8996371852,6691104511,1,13.89,32.41,3
46694764#6,6691104511,42452956,1,13.89,12.73,3
46694764#7,42452956,6691104513,1,13.89,13.67,3
46694764#8,6691104513,5401365957,1,13.89,57.86,3
46694764#9,5401365957,7834024333,1,13.89,144.94,3
46694765#0,42438513,7103815240,1,13.89,11.4,3
46694765#1,7103815240,371206271,1,13.89,12.58,3
46694766#0,42448257,7135164282,1,13.89,12.87,3
46694766#1,7135164282,7834024316,1,13.89,201.78,3
46694766#10,8250715752,42443032,1,13.89,11.42,3
46694766#11,42443032,8250715790,1,13.89,13.14,3
46694766#12,8250715790,10156669089,1,13.89,189.83,3
46694766#13,10156669089,42448238,1,13.89,13.36,3
46694766#14,42448238,10156669085,1,13.89,13.68,3
46694766#15,10156669085,10125087287,1,13.89,131.15,3
46694766#16,10125087287,42447126,1,13.89,10.5,3
46694766#17,42447126,10125087288,1,13.89,9.41,3
46694766#18,10125087288,10125180304,1,13.89,127.28,3
46694766#19,10125180304,42448216,1,13.89,10.89,3
46694766#2,7834024316,42428029,1,13.89,12.26,3
46694766#20,42448216,596776074,1,13.89,17.41,3
46694766#21,596776074,10125180303,1,13.89,10.59,3
46694766#22,10125180303,2832297701,1,13.89,125.03,3
46694766#23,2832297701,42446031,1,13.89,10.23,3
46694766#24,42446031,2832297702,1,13.89,11.35,3
46694766#25,2832297702,2238282243,1,13.89,134.95,3
46694766#26,2238282243,42448203,1,13.89,8.89,3
46694766#3,42428029,7834024306,1,13.89,12.46,3
46694766#4,7834024306,6691104503,1,13.89,192.05,3
46694766#5,6691104503,42448254,1,13.89,12.71,3
46694766#6,42448254,6691104505,1,13.89,13.87,3
46694766#7,6691104505,6263083514,1,13.89,7.81,3
46694766#8,6263083514,6263083526,1,13.89,20.06,3
46694766#9,6263083526,8250715752,1,13.89,175.23,3
46694768#0,3785522931,7080329519,1,13.89,5.54,3
46694768#1,7080329519,5482216779,1,13.89,52.64,3
46694768#2,5482216779,5716393833,1,13.89,6.11,3
46694768#3,5716393833,4980915603,1,13.89,98.15,3
46694768#4,4980915603,42456091,1,13.89,12.22,3
46694769#0,42445263,4980915599,1,13.89,13.74,3
46694769#1,4980915599,5482216752,1,13.89,17.1,3
46694769#10,2831988194,2831988196,1,13.89,23.49,3
46694769#11,2831988196,4980915582,1,13.89,76.3,3
46694769#12,4980915582,6181480033,1,13.89,13.69,3
46694769#2,5482216752,3900961248,1,13.89,19.36,3
46694769#3,3900961248,3900961249,1,13.89,20.7,3
46694769#4,3900961249,6181709416,1,13.89,146.04,3
46694769#5,6181709416,42443058,1,13.89,13.63,3
46694769#6,42443058,6181708470,1,13.89,11.69,3
46694769#7,6181708470,6254902687,1,13.89,48.86,3
46694769#8,6254902687,6247953721,1,13.89,27.77,3
46694769#9,6247953721,2831988194,1,13.89,13.33,3
46694771#0,42449010,6181480043,1,11.18,14.18,3
46694771#1,6181480043,7067139597,1,11.18,26.49,3
46694772#0,42449007,4980915576,1,13.89,14.08,3
46694772#1,4980915576,5640800365,1,13.89,29.96,3
46694772#10,6254816612,7075509775,1,13.89,125.78,3
46694772#11,7075509775,42446093,1,13.89,11.98,3
46694772#2,5640800365,5640800357,1,13.89,40.34,3
46694772#3,5640800357,6070217079,1,13.89,61.51,3
46694772#4,6070217079,42447169,1,13.89,9.06,3
46694772#5,42447169,6070217078,1,13.89,9.67,3
46694772#6,6070217078,6070217081,1,13.89,127.2,3
46694772#7,6070217081,42449005,1,13.89,7.39,3
46694772#8,42449005,596776165,1,13.89,24.64,3
46694772#9,596776165,6254816612,1,13.89,7.1,3
46694777#0,42430482,6190264269,1,13.89,13.83,3
46694777#1,6190264269,8732555163,1,13.89,56.76,3
46694777#2,8732555163,5481999822,1,13.89,66.41,3
46694777#3,5481999822,7779545040,1,13.89,10.0,3
46694777#4,7779545040,42430479,1,13.89,8.89,3
46694780,42426805,7474626839,1,13.89,9.46,3
466956271#0,42445574,8307641851,3,27.78,12.29,12
466956271#1,8307641851,8231935496,3,27.78,70.82,12
466956271#2,8231935496,4616536351,3,27.78,6.8,12
466956272#0,4616536348,4890333635,1,11.18,12.29,4
466956272#1,4890333635,5708233911,1,11.18,49.12,4
466956272#2,5708233911,42423456,1,11.18,9.43,4
466956273#0,4616536348,4890333647,1,8.94,8.78,3
466956273#1,4890333647,10853807645,1,8.94,64.33,3
466956274#0,4616536352,4890333638,1,11.18,8.84,3
466956274#1,4890333638,7079923153,1,11.18,61.21,3
466956274#2,7079923153,8304498434,1,11.18,67.27,3
466956274#3,8304498434,42436353,1,11.18,10.21,3
466956276#0,4616536351,5173374390,3,11.18,8.19,12
466956276#1,5173374390,4890333632,3,11.18,57.0,12
466956276#2,4890333632,4616536352,3,11.18,7.95,12
466956278#0,42442286,5173374392,1,11.18,7.19,3
466956278#1,5173374392,42430102,1,11.18,93.15,3
466956278#2,42430102,4890320304,1,11.18,27.28,3
466956278#3,4890320304,42430154,1,11.18,17.02,3
467222812#0,5837088105,5690453353,1,11.18,16.08,3
467222812#1,5690453353,42431789,1,11.18,45.43,3
467222812#10,8309469102,8309469096,1,11.18,59.37,3
467222812#11,8309469096,42431773,1,11.18,7.36,3
467222812#2,42431789,8429015942,1,11.18,5.77,3
467222812#3,8429015942,8429015943,1,11.18,23.69,3
467222812#4,8429015943,42431785,1,11.18,5.74,3
467222812#5,42431785,8429015939,1,11.18,34.94,3
467222812#6,8429015939,42429701,1,11.18,5.84,3
467222812#7,42429701,10172977547,1,11.18,5.58,3
467222812#8,10172977547,42431777,1,11.18,21.69,3
467222812#9,42431777,8309469102,1,11.18,5.53,3
467222828#0,42430805,4320028836,1,8.94,13.38,3
467222828#1,4320028836,6213204054,1,8.94,104.68,3
467222828#2,6213204054,42431802,1,8.94,6.1,3
467222856#0,42428433,8307641805,2,11.18,11.74,13
467222856#1,8307641805,8307641832,2,11.18,67.81,13
467222856#2,8307641832,42440820,2,11.18,4.58,13
467523298#0,4015190382,5784518525,1,11.18,12.78,3
467523298#1,5784518525,595407624,1,11.18,32.92,3
468414627#0,42436060,5837174091,1,11.18,6.95,3
468414627#1,5837174091,42436309,1,11.18,52.92,3
468414627#2,42436309,8304498085,1,11.18,60.77,3
468414627#3,8304498085,42436308,1,11.18,12.19,3
468414628#0,42436014,4629486878,1,11.18,25.9,8
468414628#1,4629486878,4629486879,1,11.18,8.77,8
468414632#0,3874650186,8214320074,1,11.18,88.7,11
468414632#1,8214320074,42440527,1,11.18,8.31,11
468414632#2,42440527,8214320071,1,11.18,7.76,11
468414632#3,8214320071,8214320080,1,11.18,52.43,11
468414632#4,8214320080,42436115,1,11.18,8.6,11
468414633#0,4629488490,8214320054,1,11.18,101.29,3
468414633#1,8214320054,42454642,1,11.18,8.24,3
468414634#0,42454642,8214320051,1,11.18,7.62,3
468414634#1,8214320051,8214320060,1,11.18,61.72,3
468414634#2,8214320060,42436122,1,11.18,8.63,3
468414634#3,42436122,8214320057,1,11.18,9.33,3
468414634#4,8214320057,8214320116,1,11.18,86.97,3
468414634#5,8214320116,42436381,1,11.18,13.32,3
473884145,246649429,246647920,4,13.41,54.11,13
473884146,246649429,246649427,1,11.18,24.69,11
474054794#0,1919595914,4598752841,2,11.18,6.62,12
474054794#1,4598752841,9181587103,2,11.18,44.13,12
474054795,1919595914,4332491210,1,13.89,13.58,3
474304539#0,2061592973,7591060182,1,11.18,14.27,3
474304539#1,7591060182,8575682949,1,11.18,78.43,3
474304539#2,8575682949,4682935365,1,11.18,9.71,3
474304540#0,4682935360,7835476319,1,11.18,76.91,3
474304540#1,7835476319,4682935365,1,11.18,8.53,3
474304540#2,4682935365,6429000132,1,11.18,7.76,3
474304540#3,6429000132,8575682948,1,11.18,63.2,3
474304540#4,8575682948,3533937800,1,11.18,8.92,3
474635898#0,42431503,8307463649,1,11.18,11.64,3
474635898#1,8307463649,8307463675,1,11.18,121.09,3
474635898#2,8307463675,42431500,1,11.18,6.62,3
474635899#0,42436427,8307463792,2,11.18,5.46,3
474635899#1,8307463792,11040029959,2,11.18,45.51,3
474635904#0,42436423,8307463784,2,11.18,6.99,3
474635904#1,8307463784,42436414,2,11.18,38.61,3
474635905#0,42432208,8262308349,1,11.18,11.06,3
474635905#1,8262308349,8262308359,1,11.18,81.57,3
474635905#2,8262308359,42439073,1,11.18,14.67,3
475867321#0,246858449,4872879382,4,13.41,11.83,13
475867321#1,4872879382,9417252931,4,13.41,27.87,13
475867322,246858449,42449613,1,11.18,27.03,3
477151468#0,42446571,8309479455,1,8.94,7.06,11
477151468#1,8309479455,10778672288,1,8.94,28.68,11
477151469#0,42430942,8309479445,1,8.94,9.64,3
477151469#1,8309479445,4931387076,1,8.94,60.69,3
477151469#2,4931387076,274335455,1,8.94,6.67,3
477151469#3,274335455,4931387072,1,8.94,6.13,3
477151469#4,4931387072,4931387074,1,8.94,65.78,3
477151469#5,4931387074,42446584,1,8.94,7.36,3
477151469#6,42446584,4931387077,1,8.94,8.27,3
477151469#7,4931387077,4301088465,1,8.94,16.4,3
477151469#8,4301088465,8309479564,1,8.94,49.89,3
477151469#9,8309479564,3624790934,1,8.94,7.34,3
47795999#0,7802856365,7784826678,2,11.18,8.13,11
47795999#1,7784826678,7802856360,2,11.18,65.48,11
47795999#2,7802856360,7802856352,2,11.18,8.58,11
47796089#0,42435743,10171241033,1,11.18,7.07,11
47796089#1,10171241033,42435746,1,11.18,71.64,11
47796374#0,11013387830,4024142486,1,13.89,21.6,4
47796374#1,4024142486,1805328780,1,13.89,11.52,4
47796510#0,4375208207,8310245628,1,11.18,4.54,3
47796510#1,8310245628,42435556,1,11.18,12.28,3
47796678,42458017,589100164,2,11.18,50.69,3
47796685,42458034,42457940,1,11.18,111.88,3
47845025#0,42458728,9561229732,1,8.94,11.25,10
47845025#1,9561229732,42429946,1,8.94,172.33,10
47845042#0,42454538,9561209103,1,8.94,7.41,10
47845042#1,9561209103,9561209098,1,8.94,146.72,10
47845042#2,9561209098,42429708,1,8.94,9.37,10
47845066#0,1544809885,9561126015,1,22.22,12.9,10
47845066#1,9561126015,7779712802,1,22.22,1.35,10
478478415#0,9178967047,7135164271,2,11.18,41.66,11
478478415#1,7135164271,42428047,2,11.18,7.36,11
478478415#10,7834030816,7834025578,2,11.18,16.78,11
478478415#11,7834025578,42428043,2,11.18,8.4,11
478478415#12,42428043,7834025536,2,11.18,6.64,11
478478415#13,7834025536,7834025574,2,11.18,64.52,11
478478415#14,7834025574,42428039,2,11.18,8.35,11
478478415#15,42428039,7834030808,2,11.18,6.19,11
478478415#16,7834030808,7834025576,2,11.18,66.19,11
478478415#17,7834025576,42428037,2,11.18,12.66,11
478478415#2,42428047,7135169188,2,11.18,6.42,11
478478415#3,7135169188,7834030810,2,11.18,31.39,11
478478415#4,7834030810,7834030832,2,11.18,28.87,11
478478415#5,7834030832,7135164275,2,11.18,4.96,11
478478415#6,7135164275,42428045,2,11.18,6.24,11
478478415#7,42428045,7135164261,2,11.18,8.88,11
478478415#8,7135164261,7834025512,2,11.18,19.33,11
478478415#9,7834025512,7834030816,2,11.18,28.47,11
478478416#0,42428037,7834030803,2,11.18,12.19,3
478478416#1,7834030803,42429346,2,11.18,166.3,3
478478416#2,42429346,6352970540,2,11.18,36.0,3
478478416#3,6352970540,42429348,2,11.18,11.72,3
479642033#0,42446547,8309479587,1,8.94,11.35,3
479642033#1,8309479587,5147808598,1,8.94,66.0,3
479642033#10,8309479457,42446571,1,8.94,11.26,3
479642033#2,5147808598,8309479547,1,8.94,126.8,3
479642033#3,8309479547,42446552,1,8.94,9.39,3
479642033#4,42446552,8309479544,1,8.94,9.33,3
479642033#5,8309479544,8309479487,1,8.94,208.2,3
479642033#6,8309479487,42446562,1,8.94,7.32,3
479642033#7,42446562,8309479484,1,8.94,7.41,3
479642033#8,8309479484,4502505659,1,8.94,42.9,3
479642033#9,4502505659,8309479457,1,8.94,168.32,3
479642034#0,42436947,8309479479,1,8.94,7.66,3
479642034#1,8309479479,8309479553,1,8.94,207.27,3
479642034#2,8309479553,42436944,1,8.94,9.28,3
479642034#3,42436944,8309479556,1,8.94,9.52,3
479642034#4,8309479556,8309479577,1,8.94,192.45,3
479642034#5,8309479577,42436943,1,8.94,10.97,3
479642035#0,42455013,8309479429,1,8.94,10.9,3
479642035#1,8309479429,8309479492,1,8.94,211.0,3
479642035#2,8309479492,42455007,1,8.94,7.26,3
479642035#3,42455007,8309479495,1,8.94,7.68,3
479642035#4,8309479495,8309479499,1,8.94,206.7,3
479642035#5,8309479499,42454997,1,8.94,9.7,3
479642035#6,42454997,8309479502,1,8.94,9.52,3
479642035#7,8309479502,5147808597,1,8.94,132.95,3
479642035#8,5147808597,8309479281,1,8.94,59.05,3
479642035#9,8309479281,42454994,1,8.94,11.52,3
479642036#0,42430903,8309479507,1,8.94,12.18,3
479642036#1,8309479507,4216045847,1,8.94,190.8,3
479642036#2,4216045847,42430914,1,8.94,10.79,3
479642037#0,42449023,4216045804,1,8.94,10.71,3
479642037#1,4216045804,8309479514,1,8.94,190.24,3
479642037#2,8309479514,42449021,1,8.94,13.1,3
479642038#0,4012724171,8309479523,1,8.94,12.7,3
479642038#1,8309479523,4216045849,1,8.94,190.82,3
479642038#2,4216045849,42434148,1,8.94,10.45,3
479642039#0,42434205,8309479536,1,11.18,13.38,3
479642039#1,8309479536,8309479212,1,11.18,203.06,3
479642039#2,8309479212,42434201,1,11.18,12.03,3
479642040#0,42442851,3420766628,1,11.18,11.18,3
479642040#1,3420766628,7977873295,1,11.18,203.88,3
479642040#2,7977873295,42444827,1,11.18,12.94,3
479642042#0,42455867,7977873309,1,8.94,13.14,3
479642042#1,7977873309,8127531872,1,8.94,48.96,3
479642042#2,8127531872,8127531874,1,8.94,92.95,3
479642042#3,8127531874,7977832453,1,8.94,48.82,3
479642042#4,7977832453,42455051,1,8.94,10.68,3
479642043#0,42437349,8309479341,1,8.94,8.07,3
479642043#1,8309479341,7977832472,1,8.94,212.44,3
479642043#2,7977832472,42437346,1,8.94,7.51,3
479642043#3,42437346,7977832475,1,8.94,7.26,3
479642043#4,7977832475,7977832446,1,8.94,206.96,3
479642043#5,7977832446,42437343,1,8.94,10.24,3
479642043#6,42437343,7977832449,1,8.94,10.66,3
479642043#7,7977832449,9047347177,1,8.94,133.89,3
479642043#8,9047347177,8309479300,1,8.94,56.66,3
479642043#9,8309479300,42437339,1,8.94,13.98,3
480112475#0,42432211,6213315379,1,8.94,8.66,3
480112475#1,6213315379,10305048566,1,8.94,105.05,3
480112475#2,10305048566,8307463699,1,8.94,36.23,3
480112475#3,8307463699,42454742,1,8.94,5.74,3
480112475#4,42454742,8307463705,1,8.94,11.72,3
480112475#5,8307463705,42435581,1,8.94,10.56,3
480112476#0,42435578,8307463726,1,8.94,8.7,3
480112476#1,8307463726,42439078,1,8.94,68.42,3
480112476#2,42439078,8262308352,1,8.94,168.56,3
480112476#3,8262308352,42432208,1,8.94,10.76,3
480112477#0,42436423,8307463780,1,11.18,11.81,3
480112477#1,8307463780,8307463731,1,11.18,47.93,3
480112477#2,8307463731,42435578,1,11.18,18.75,3
480112478#0,42436407,8307463850,1,11.18,13.12,3
480112478#1,8307463850,8307463864,1,11.18,53.83,3
480112478#2,8307463864,42436142,1,11.18,7.53,3
480112478#3,42436142,8307642156,1,11.18,7.54,3
480112478#4,8307642156,8307642149,1,11.18,119.15,3
480112478#5,8307642149,42449089,1,11.18,8.13,3
480112478#6,42449089,8307642152,1,11.18,6.92,3
480112478#7,8307642152,4872761060,1,11.18,119.04,3
480112478#8,4872761060,42449098,1,11.18,11.33,3
480112479#0,42430824,8262308498,1,11.18,13.53,3
480112479#1,8262308498,11062719788,1,11.18,48.67,3
480112479#2,11062719788,42432201,1,11.18,8.86,3
480112480#0,42432199,8307642060,1,11.18,9.43,3
480112480#1,8307642060,9791390465,1,11.18,90.72,3
480112480#2,9791390465,42433269,1,11.18,5.8,3
480112480#3,42433269,9791390464,1,11.18,20.72,3
480112480#4,9791390464,42430813,1,11.18,12.55,3
480112481#0,42430811,8307642089,1,11.18,14.59,3
480112481#1,8307642089,42433264,1,11.18,71.81,3
480112481#2,42433264,10695513187,1,11.18,75.59,3
480112482#0,42436393,8288270323,1,11.18,13.33,3
480112482#1,8288270323,8307641998,1,11.18,75.11,3
480112482#2,8307641998,42436129,1,11.18,9.42,3
480112483#0,42430791,8214331028,1,13.89,16.21,3
480112483#1,8214331028,8309469104,1,13.89,77.51,3
480112483#2,8309469104,42431785,1,13.89,6.27,3
480112484#0,42436115,8214320077,1,11.18,8.9,11
480112484#1,8214320077,8214320088,1,11.18,102.5,11
480112484#2,8214320088,42436374,1,11.18,11.75,11
480680383#0,42427143,7604384386,1,11.18,8.4,11
480680383#1,7604384386,7604384398,1,11.18,61.8,11
480680383#2,7604384398,42427139,1,11.18,7.13,11
480680383#3,42427139,9567002589,1,11.18,7.43,11
480680383#4,9567002589,9566927313,1,11.18,60.54,11
480680383#5,9566927313,42427136,1,11.18,9.48,11
480682390#0,42427236,8281893515,1,11.18,5.79,3
480682390#1,8281893515,6119503129,1,11.18,18.38,3
480682391#0,42459820,4158665075,1,11.18,40.16,3
480682391#1,4158665075,42427242,1,11.18,8.3,3
480682392#0,42427242,4985376919,1,11.18,7.04,3
480682392#1,4985376919,5446617714,1,11.18,17.34,3
480682392#2,5446617714,4985376920,1,11.18,44.92,3
480682392#3,4985376920,42457311,1,11.18,8.12,3
480682392#4,42457311,4985377321,1,11.18,6.89,3
480682392#5,4985377321,42430848,1,11.18,33.2,3
480682393#0,42429354,7138157374,1,11.18,79.69,4
480682393#1,7138157374,6262915548,1,11.18,7.56,4
480682394#0,42429354,8281922159,1,11.18,5.66,4
480682394#1,8281922159,8281922169,1,11.18,94.49,4
480682394#2,8281922169,42429353,1,11.18,6.36,4
480682395,42429353,42427249,1,11.18,49.73,3
480682396#0,42421941,7139624415,2,11.18,15.59,12
480682396#1,7139624415,42421960,2,11.18,8.42,12
480682397#0,42456492,8281922066,1,11.18,6.45,3
480682397#1,8281922066,6990788771,1,11.18,60.11,3
480682397#2,6990788771,42427236,1,11.18,7.03,3
480972178#0,42424610,4890553370,1,13.89,11.05,3
480972178#1,4890553370,4137021568,1,13.89,114.94,3
481047237#0,42440553,8309478920,1,11.18,6.35,3
481047237#1,8309478920,3584752204,1,11.18,67.95,3
481047237#2,3584752204,42452396,1,11.18,6.84,3
481403099#0,42430259,9683231654,1,11.18,13.51,3
481403099#1,9683231654,8429213028,1,11.18,248.87,3
481403099#2,8429213028,42439275,1,11.18,11.92,3
481403099#3,42439275,8429213031,1,11.18,13.36,3
481403099#4,8429213031,8262308801,1,11.18,247.55,3
481403099#5,8262308801,42435603,1,11.18,13.28,3
481403100,42431452,4597668035,1,11.18,11.0,3
481403101#0,1692433932,8429031592,1,11.18,7.33,3
481403101#1,8429031592,5829827193,1,11.18,124.53,3
481403101#2,5829827193,42436788,1,11.18,9.73,3
481856150,247120150,11017187936,4,13.41,11.82,13
481962592#0,42427742,8270654741,1,11.18,8.32,12
481962592#1,8270654741,5377706592,1,11.18,63.62,12
481962592#2,5377706592,42452117,1,11.18,12.64,12
481962896#0,42429814,4300994797,1,11.18,6.77,3
481962896#1,4300994797,7115850093,1,11.18,81.16,3
481962896#2,7115850093,4300994899,1,11.18,48.74,3
481962896#3,4300994899,42429812,1,11.18,13.15,3
482494938,6166333236,7191808231,1,22.22,10.09,9
483236728#0,42433604,9965135084,2,11.18,12.06,3
483236728#1,9965135084,3997454663,2,11.18,134.43,3
483236728#2,3997454663,42445910,2,11.18,9.72,3
483360099#0,4888388399,10171508868,2,27.78,7.55,11
483360099#1,10171508868,10171865588,2,27.78,65.8,11
483360099#2,10171865588,42435810,2,27.78,7.28,11
483360105#0,42439994,6598535157,3,11.18,9.6,11
483360105#1,6598535157,6598535159,3,11.18,60.95000000000001,11
483360105#2,6598535159,42439990,3,11.18,9.04,11
483704512#0,42428212,3857400402,1,11.18,6.94,3
483704512#1,3857400402,10169019489,1,11.18,122.7,3
483704512#2,10169019489,10171337638,1,11.18,118.97,3
483704512#3,10171337638,42430274,1,11.18,12.89,3
483704512#4,42430274,10171337635,1,11.18,13.32,3
483704512#5,10171337635,11147382155,1,11.18,249.32,3
483704512#6,11147382155,42439840,1,11.18,11.35,3
483707770#0,42449597,8279851436,4,11.18,7.81,11
483707770#1,8279851436,7439027751,4,11.18,58.58,11
483707770#2,7439027751,42431611,4,11.18,7.4,11
484170269#0,4960503202,8614943065,1,11.18,114.81,3
484170269#1,8614943065,6224277875,1,11.18,88.94,3
484170269#2,6224277875,42430295,1,11.18,13.35,3
485056260#0,42440838,4778174559,1,11.18,15.39,11
485056260#1,4778174559,4890535524,1,11.18,12.39,11
485056260#2,4890535524,7201248046,1,11.18,47.72,11
485056260#3,7201248046,4778174564,1,11.18,8.99,11
485056261,4143859865,3788379733,3,11.18,19.56,12
485056262#0,4143859865,4778174563,2,11.18,11.42,13
485056262#1,4778174563,4143859873,2,11.18,8.83,13
485056263#0,4143859873,2151385504,2,11.18,7.2,13
485056263#1,2151385504,3788379733,2,11.18,20.02,13
485139335,42424025,4779073677,2,11.18,28.9,11
485165666,486868830,486868873,2,11.18,23.31,12
485165667#0,42429754,4539951622,3,11.18,13.62,12
485165667#1,4539951622,8821681992,3,11.18,40.58,12
485165667#2,8821681992,6330061743,3,11.18,9.35,12
485165667#3,6330061743,486867432,3,11.18,6.03,12
485176772#0,4779073677,6162473813,3,11.18,7.260000000000001,11
485176772#1,6162473813,6133359390,3,11.18,42.35,11
485176772#2,6133359390,4779073679,3,11.18,14.53,11
485176773,4779073680,42424025,2,11.18,28.95,11
485176774#0,4779073679,6133333091,3,11.18,14.6,11
485176774#1,6133333091,6162473812,3,11.18,42.47,11
485176774#2,6162473812,4779073680,3,11.18,7.36,11
485556246,4783358910,4783358909,6,11.18,7.05,12
